test_id,scenario,notes,run_mode,elapsed_ms,attempt,command_samples,command_successes,command_failures,command_latency_ms_avg,command_latency_ms_min,command_latency_ms_max,last_command_latency_ms,last_command_elapsed_ms,last_command_age_ms,command_attempt_count,command_retry_count,command_timeout_count,command_client_total_ms,command_ensure_sdk_ms,command_executor_total_ms,command_send_ms,command_recv_wait_ms,command_parse_ms,command_executor_recv_wait_total_ms,command_executor_internal_total_ms,command_recovery_ms,command_executor_calls,command_recovery_count,last_command,last_response,last_command_result,command_source,command_executor_last_error,command_executor_attempt_log,command_internal_attempt_log,telemetry_packets_total,telemetry_packets_valid,telemetry_packets_invalid,telemetry_timeouts,telemetry_errors,telemetry_hz_instant,telemetry_hz_ema,telemetry_age_ms,telemetry_interarrival_ms,telemetry_max_interarrival_ms,telemetry_last_gap_ms,telemetry_last_gap_sequence,telemetry_gap_events_300ms,telemetry_gap_events_500ms,telemetry_gap_events_1000ms,telemetry_quality,telemetry_quality_score,telemetry_state_available,telemetry_h,telemetry_tof,telemetry_baro,telemetry_vgz,telemetry_bat,telemetry_templ,telemetry_temph,video_packets_total,video_bytes_total,video_timeouts,video_errors,video_pps_instant,video_pps_ema,video_age_ms,video_packet_delta,video_interarrival_ms,video_max_interarrival_ms,video_last_gap_ms,video_last_gap_sequence,video_gap_events_300ms,video_gap_events_500ms,video_gap_events_1000ms,video_quality,video_quality_score,link_quality,link_quality_score,link_safe_for_nonzero_rc,link_quality_reason,link_telemetry_quality,link_video_quality,link_command_quality,link_rc_quality,rc_packet_gap_ms,rc_expected_period_ms,rc_blackout_count,rc_last_nonzero_age_ms,rc_safety_override_active,decoder_frames_decoded,decoder_errors,decoder_fps_ema,frame_width,frame_height,keyframes,paused,overlay_enabled,recovery_attempted,recovery_result,recovery_hard,recovery_stage,recovery_command_channel_available,event,log_timestamp,log_message,connection_state,last_outage_failures,plot_metric,state_sequence_delta,state_receiver_running,rc_stream_active,rc_left_right,rc_forward_back,rc_up_down,rc_yaw,keepalive_running,auto_refresh_active,critical_command_active,pause_keepalive_ms,neutral_rc_ms,critical_command_ms,gui_vision_tick_delay_ms,gui_state_tick_delay_ms,vision_refresh_duration_ms,state_refresh_duration_ms,frame_convert_ms,frame_scale_ms,plot_paint_ms,vision_frame_mutex_wait_ms,state_history_fetch_ms,command_mutex_wait_ms,ui_frames_converted,ui_frames_dropped,ui_frames_displayed,plot_samples_displayed,keepalive_tick_total,keepalive_success_total,keepalive_failure_total,keepalive_skipped_busy_total,keepalive_skipped_uninitialized_total,keepalive_last_command,keepalive_last_response,keepalive_last_result,keepalive_last_latency_ms,keepalive_last_success_age_ms,keepalive_last_tick_age_ms
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,51064,51,51,51,0,19.4314,2,62,19,51064,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,52084,52,52,52,0,19.4231,2,62,19,52084,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,53105,53,53,53,0,19.434,2,62,20,53105,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,54125,54,54,54,0,19.4259,2,62,19,54125,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,55145,55,55,55,0,19.4182,2,62,19,55145,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,56165,56,56,56,0,19.4107,2,62,19,56165,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,57185,57,57,57,0,19.4035,2,62,19,57185,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,58205,58,58,58,0,19.3966,2,62,19,58205,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,59225,59,59,59,0,19.3898,2,62,19,59225,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,60245,60,60,60,0,19.3833,2,62,19,60245,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,61265,61,61,61,0,19.377,2,62,19,61265,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,62285,62,62,62,0,19.371,2,62,19,62285,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,63305,63,63,63,0,19.3651,2,62,19,63305,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,64325,64,64,64,0,19.3594,2,62,19,64325,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,65344,65,65,65,0,19.3538,2,62,19,65344,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,66364,66,66,66,0,19.3485,2,62,19,66364,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,67384,67,67,67,0,19.3433,2,62,19,67384,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,68404,68,68,68,0,19.3382,2,62,19,68404,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,69425,69,69,69,0,19.3478,2,62,20,69425,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,70444,70,70,70,0,19.3286,2,62,18,70444,0,1,0,0,18,0,18,0,18,0,18,18,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=18|timing_total_ms=18|recv_wait_ms=18|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,71464,71,71,71,0,19.3239,2,62,19,71464,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,72484,72,72,72,0,19.3194,2,62,19,72484,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,73504,73,73,73,0,19.3151,2,62,19,73504,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-D01-PCAP,command-baseline-native-linux,native Linux; with pcap; diagnostic repetition 1 of 3,WATCH,74529,74,74,74,0,19.3784,2,62,24,74529,0,1,0,0,24,0,24,0,24,0,24,24,0,1,0,battery?,78,OK,cli-watch,,attempt=1|send=OK|raw=78|parsed=OK,executor_call=1|command=battery?|result=OK|response=78|elapsed_ms=24|timing_total_ms=24|recv_wait_ms=24|attempt_log=[attempt=1|send=OK|raw=78|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
