test_id,scenario,notes,run_mode,elapsed_ms,attempt,command_samples,command_successes,command_failures,command_latency_ms_avg,command_latency_ms_min,command_latency_ms_max,last_command_latency_ms,last_command_elapsed_ms,last_command_age_ms,command_attempt_count,command_retry_count,command_timeout_count,command_client_total_ms,command_ensure_sdk_ms,command_executor_total_ms,command_send_ms,command_recv_wait_ms,command_parse_ms,command_executor_recv_wait_total_ms,command_executor_internal_total_ms,command_recovery_ms,command_executor_calls,command_recovery_count,last_command,last_response,last_command_result,command_source,command_executor_last_error,command_executor_attempt_log,command_internal_attempt_log,telemetry_packets_total,telemetry_packets_valid,telemetry_packets_invalid,telemetry_timeouts,telemetry_errors,telemetry_hz_instant,telemetry_hz_ema,telemetry_age_ms,telemetry_interarrival_ms,telemetry_max_interarrival_ms,telemetry_last_gap_ms,telemetry_last_gap_sequence,telemetry_gap_events_300ms,telemetry_gap_events_500ms,telemetry_gap_events_1000ms,telemetry_quality,telemetry_quality_score,telemetry_state_available,telemetry_h,telemetry_tof,telemetry_baro,telemetry_vgz,telemetry_bat,telemetry_templ,telemetry_temph,video_packets_total,video_bytes_total,video_timeouts,video_errors,video_pps_instant,video_pps_ema,video_age_ms,video_packet_delta,video_interarrival_ms,video_max_interarrival_ms,video_last_gap_ms,video_last_gap_sequence,video_gap_events_300ms,video_gap_events_500ms,video_gap_events_1000ms,video_quality,video_quality_score,link_quality,link_quality_score,link_safe_for_nonzero_rc,link_quality_reason,link_telemetry_quality,link_video_quality,link_command_quality,link_rc_quality,rc_packet_gap_ms,rc_expected_period_ms,rc_blackout_count,rc_last_nonzero_age_ms,rc_safety_override_active,decoder_frames_decoded,decoder_errors,decoder_fps_ema,frame_width,frame_height,keyframes,paused,overlay_enabled,recovery_attempted,recovery_result,recovery_hard,recovery_stage,recovery_command_channel_available,event,log_timestamp,log_message,connection_state,last_outage_failures,plot_metric,state_sequence_delta,state_receiver_running,rc_stream_active,rc_left_right,rc_forward_back,rc_up_down,rc_yaw,keepalive_running,auto_refresh_active,critical_command_active,pause_keepalive_ms,neutral_rc_ms,critical_command_ms,gui_vision_tick_delay_ms,gui_state_tick_delay_ms,vision_refresh_duration_ms,state_refresh_duration_ms,frame_convert_ms,frame_scale_ms,plot_paint_ms,vision_frame_mutex_wait_ms,state_history_fetch_ms,command_mutex_wait_ms,ui_frames_converted,ui_frames_dropped,ui_frames_displayed,plot_samples_displayed,keepalive_tick_total,keepalive_success_total,keepalive_failure_total,keepalive_skipped_busy_total,keepalive_skipped_uninitialized_total,keepalive_last_command,keepalive_last_response,keepalive_last_result,keepalive_last_latency_ms,keepalive_last_success_age_ms,keepalive_last_tick_age_ms
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,10460,11,11,11,0,40.4545,34,90,34,10460,0,1,0,0,33,0,33,0,33,0,33,33,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=33|timing_total_ms=33|recv_wait_ms=33|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,11497,12,12,12,0,39.75,32,90,32,11497,0,1,0,0,32,0,32,0,32,0,32,32,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=32|timing_total_ms=32|recv_wait_ms=32|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,12533,13,13,13,0,39.2308,32,90,33,12533,0,1,0,0,33,0,33,0,33,0,33,33,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=33|timing_total_ms=33|recv_wait_ms=33|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,13570,14,14,14,0,39,32,90,36,13570,0,1,0,0,36,0,36,0,36,0,36,36,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=36|timing_total_ms=36|recv_wait_ms=36|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,14607,15,15,15,0,38.8,32,90,36,14607,0,1,0,0,36,0,36,0,36,0,36,36,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=36|timing_total_ms=36|recv_wait_ms=36|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,15645,16,16,16,0,38.5,32,90,34,15645,0,1,0,0,34,0,34,0,34,0,34,34,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=34|timing_total_ms=34|recv_wait_ms=34|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,16681,17,17,17,0,38.2941,32,90,35,16681,0,1,0,0,35,0,35,0,35,0,35,35,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=35|timing_total_ms=35|recv_wait_ms=35|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,17718,18,18,18,0,38,32,90,33,17718,0,1,0,0,33,0,33,0,33,0,33,33,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=33|timing_total_ms=33|recv_wait_ms=33|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,18752,19,19,19,0,37.5789,30,90,30,18752,0,1,0,0,30,0,30,0,29,0,29,30,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=30|timing_total_ms=30|recv_wait_ms=29|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,19785,20,20,20,0,36.8,22,90,22,19785,0,1,0,0,22,0,22,0,22,0,22,22,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=22|timing_total_ms=22|recv_wait_ms=22|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,20819,21,21,21,0,36.5714,22,90,32,20819,0,1,0,0,32,0,32,0,32,0,32,32,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=32|timing_total_ms=32|recv_wait_ms=32|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,21852,22,22,22,0,36.3636,22,90,32,21852,0,1,0,0,32,0,32,0,32,0,32,32,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=32|timing_total_ms=32|recv_wait_ms=32|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-R03,command-baseline,stationary drone; independent repetition 3 of 3,WATCH,22885,23,23,23,0,36.1304,22,90,31,22885,0,1,0,0,31,0,31,0,31,0,31,31,0,1,0,battery?,83,OK,cli-watch,,attempt=1|send=OK|raw=83|parsed=OK,executor_call=1|command=battery?|result=OK|response=83|elapsed_ms=31|timing_total_ms=31|recv_wait_ms=31|attempt_log=[attempt=1|send=OK|raw=83|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
