test_id,scenario,notes,run_mode,elapsed_ms,attempt,command_samples,command_successes,command_failures,command_latency_ms_avg,command_latency_ms_min,command_latency_ms_max,last_command_latency_ms,last_command_elapsed_ms,last_command_age_ms,command_attempt_count,command_retry_count,command_timeout_count,command_client_total_ms,command_ensure_sdk_ms,command_executor_total_ms,command_send_ms,command_recv_wait_ms,command_parse_ms,command_executor_recv_wait_total_ms,command_executor_internal_total_ms,command_recovery_ms,command_executor_calls,command_recovery_count,last_command,last_response,last_command_result,command_source,command_executor_last_error,command_executor_attempt_log,command_internal_attempt_log,telemetry_packets_total,telemetry_packets_valid,telemetry_packets_invalid,telemetry_timeouts,telemetry_errors,telemetry_hz_instant,telemetry_hz_ema,telemetry_age_ms,telemetry_interarrival_ms,telemetry_max_interarrival_ms,telemetry_last_gap_ms,telemetry_last_gap_sequence,telemetry_gap_events_300ms,telemetry_gap_events_500ms,telemetry_gap_events_1000ms,telemetry_quality,telemetry_quality_score,telemetry_state_available,telemetry_h,telemetry_tof,telemetry_baro,telemetry_vgz,telemetry_bat,telemetry_templ,telemetry_temph,video_packets_total,video_bytes_total,video_timeouts,video_errors,video_pps_instant,video_pps_ema,video_age_ms,video_packet_delta,video_interarrival_ms,video_max_interarrival_ms,video_last_gap_ms,video_last_gap_sequence,video_gap_events_300ms,video_gap_events_500ms,video_gap_events_1000ms,video_quality,video_quality_score,link_quality,link_quality_score,link_safe_for_nonzero_rc,link_quality_reason,link_telemetry_quality,link_video_quality,link_command_quality,link_rc_quality,rc_packet_gap_ms,rc_expected_period_ms,rc_blackout_count,rc_last_nonzero_age_ms,rc_safety_override_active,decoder_frames_decoded,decoder_errors,decoder_fps_ema,frame_width,frame_height,keyframes,paused,overlay_enabled,recovery_attempted,recovery_result,recovery_hard,recovery_stage,recovery_command_channel_available,event,log_timestamp,log_message,connection_state,last_outage_failures,plot_metric,state_sequence_delta,state_receiver_running,rc_stream_active,rc_left_right,rc_forward_back,rc_up_down,rc_yaw,keepalive_running,auto_refresh_active,critical_command_active,pause_keepalive_ms,neutral_rc_ms,critical_command_ms,gui_vision_tick_delay_ms,gui_state_tick_delay_ms,vision_refresh_duration_ms,state_refresh_duration_ms,frame_convert_ms,frame_scale_ms,plot_paint_ms,vision_frame_mutex_wait_ms,state_history_fetch_ms,command_mutex_wait_ms,ui_frames_converted,ui_frames_dropped,ui_frames_displayed,plot_samples_displayed,keepalive_tick_total,keepalive_success_total,keepalive_failure_total,keepalive_skipped_busy_total,keepalive_skipped_uninitialized_total,keepalive_last_command,keepalive_last_response,keepalive_last_result,keepalive_last_latency_ms,keepalive_last_success_age_ms,keepalive_last_tick_age_ms
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,48030,48,48,48,0,20.6667,17,85,18,48030,0,1,0,0,18,0,18,0,18,0,18,18,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=18|timing_total_ms=18|recv_wait_ms=18|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,49050,49,49,49,0,20.6327,17,85,19,49050,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,50071,50,50,50,0,20.62,17,85,20,50071,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,51091,51,51,51,0,20.5882,17,85,19,51091,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,52112,52,52,52,0,20.5962,17,85,21,52112,0,1,0,0,21,0,20,0,20,0,20,20,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,53131,53,53,53,0,20.5472,17,85,18,53131,0,1,0,0,18,0,18,0,18,0,18,18,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=18|timing_total_ms=18|recv_wait_ms=18|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,54151,54,54,54,0,20.5185,17,85,19,54151,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,55171,55,55,55,0,20.4909,17,85,19,55171,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,56191,56,56,56,0,20.4643,17,85,19,56191,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,57211,57,57,57,0,20.4386,17,85,19,57211,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,58230,58,58,58,0,20.4138,17,85,19,58230,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,59250,59,59,59,0,20.3898,17,85,19,59250,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,60271,60,60,60,0,20.3833,17,85,20,60271,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,61290,61,61,61,0,20.3607,17,85,19,61290,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,62310,62,62,62,0,20.3387,17,85,19,62310,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,63330,63,63,63,0,20.3175,17,85,19,63330,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,64350,64,64,64,0,20.2969,17,85,19,64350,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,65370,65,65,65,0,20.2769,17,85,19,65370,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,66390,66,66,66,0,20.2576,17,85,19,66390,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,85,OK,cli-watch,,attempt=1|send=OK|raw=85|parsed=OK,executor_call=1|command=battery?|result=OK|response=85|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=85|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,67411,67,67,67,0,20.2537,17,85,20,67411,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,68430,68,68,68,0,20.2206,17,85,18,68430,0,1,0,0,18,0,18,0,18,0,18,18,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=18|timing_total_ms=18|recv_wait_ms=18|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,69450,69,69,69,0,20.2029,17,85,19,69450,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,70470,70,70,70,0,20.1857,17,85,19,70470,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,71490,71,71,71,0,20.169,17,85,19,71490,0,1,0,0,19,0,19,0,19,0,19,19,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=19|timing_total_ms=19|recv_wait_ms=19|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-NATIVE-R02,command-baseline-native-linux,native Linux; no pcap; independent repetition 2 of 3,WATCH,72511,72,72,72,0,20.1667,17,85,20,72511,0,1,0,0,20,0,20,0,20,0,20,20,0,1,0,battery?,84,OK,cli-watch,,attempt=1|send=OK|raw=84|parsed=OK,executor_call=1|command=battery?|result=OK|response=84|elapsed_ms=20|timing_total_ms=20|recv_wait_ms=20|attempt_log=[attempt=1|send=OK|raw=84|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
