test_id,scenario,notes,run_mode,elapsed_ms,attempt,command_samples,command_successes,command_failures,command_latency_ms_avg,command_latency_ms_min,command_latency_ms_max,last_command_latency_ms,last_command_elapsed_ms,last_command_age_ms,command_attempt_count,command_retry_count,command_timeout_count,command_client_total_ms,command_ensure_sdk_ms,command_executor_total_ms,command_send_ms,command_recv_wait_ms,command_parse_ms,command_executor_recv_wait_total_ms,command_executor_internal_total_ms,command_recovery_ms,command_executor_calls,command_recovery_count,last_command,last_response,last_command_result,command_source,command_executor_last_error,command_executor_attempt_log,command_internal_attempt_log,telemetry_packets_total,telemetry_packets_valid,telemetry_packets_invalid,telemetry_timeouts,telemetry_errors,telemetry_hz_instant,telemetry_hz_ema,telemetry_age_ms,telemetry_interarrival_ms,telemetry_max_interarrival_ms,telemetry_last_gap_ms,telemetry_last_gap_sequence,telemetry_gap_events_300ms,telemetry_gap_events_500ms,telemetry_gap_events_1000ms,telemetry_quality,telemetry_quality_score,telemetry_state_available,telemetry_h,telemetry_tof,telemetry_baro,telemetry_vgz,telemetry_bat,telemetry_templ,telemetry_temph,video_packets_total,video_bytes_total,video_timeouts,video_errors,video_pps_instant,video_pps_ema,video_age_ms,video_packet_delta,video_interarrival_ms,video_max_interarrival_ms,video_last_gap_ms,video_last_gap_sequence,video_gap_events_300ms,video_gap_events_500ms,video_gap_events_1000ms,video_quality,video_quality_score,link_quality,link_quality_score,link_safe_for_nonzero_rc,link_quality_reason,link_telemetry_quality,link_video_quality,link_command_quality,link_rc_quality,rc_packet_gap_ms,rc_expected_period_ms,rc_blackout_count,rc_last_nonzero_age_ms,rc_safety_override_active,nal_packets_in,nal_bytes_in,nal_units,nal_sps,nal_pps,nal_idr,nal_non_idr,nal_other,nal_decode_gated,nal_resyncs,nal_buffered_bytes,decoder_nals_in,decoder_packets_sent,decoder_frames_decoded,decoder_errors,decoder_fps_ema,frame_width,frame_height,keyframes,paused,overlay_enabled,recovery_attempted,recovery_result,recovery_hard,recovery_stage,recovery_command_channel_available,event,log_timestamp,log_message,connection_state,last_outage_failures,plot_metric,state_sequence_delta,state_receiver_running,rc_stream_active,rc_left_right,rc_forward_back,rc_up_down,rc_yaw,keepalive_running,auto_refresh_active,critical_command_active,pause_keepalive_ms,neutral_rc_ms,critical_command_ms,gui_vision_tick_delay_ms,gui_state_tick_delay_ms,vision_refresh_duration_ms,state_refresh_duration_ms,frame_convert_ms,frame_scale_ms,plot_paint_ms,vision_frame_mutex_wait_ms,state_history_fetch_ms,command_mutex_wait_ms,ui_frames_converted,ui_frames_dropped,ui_frames_displayed,plot_samples_displayed,keepalive_tick_total,keepalive_success_total,keepalive_failure_total,keepalive_skipped_busy_total,keepalive_skipped_uninitialized_total,keepalive_last_command,keepalive_last_response,keepalive_last_result,keepalive_last_latency_ms,keepalive_last_success_age_ms,keepalive_last_tick_age_ms
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,10491,11,11,11,0,43.7273,7,111,48,10491,0,1,0,0,48,0,48,0,48,0,48,48,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=48|timing_total_ms=48|recv_wait_ms=48|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,11539,12,12,12,0,44.0833,7,111,48,11539,0,1,0,0,48,0,48,0,48,0,48,48,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=48|timing_total_ms=48|recv_wait_ms=48|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,12589,13,13,13,0,44.4615,7,111,49,12589,0,1,0,0,49,0,49,0,49,0,49,49,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=49|timing_total_ms=49|recv_wait_ms=49|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,13637,14,14,14,0,44.7143,7,111,48,13637,0,1,0,0,48,0,48,0,48,0,48,48,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=48|timing_total_ms=48|recv_wait_ms=48|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,14686,15,15,15,0,44.9333,7,111,48,14686,0,1,0,0,48,0,48,0,48,0,48,48,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=48|timing_total_ms=48|recv_wait_ms=48|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,15735,16,16,16,0,45.125,7,111,48,15735,0,1,0,0,48,0,48,0,48,0,48,48,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=48|timing_total_ms=48|recv_wait_ms=48|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,16783,17,17,17,0,45.2941,7,111,48,16783,0,1,0,0,48,0,48,0,48,0,48,48,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=48|timing_total_ms=48|recv_wait_ms=48|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,17833,18,18,18,0,45.5,7,111,49,17833,0,1,0,0,49,0,49,0,49,0,49,49,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=49|timing_total_ms=49|recv_wait_ms=49|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,18884,19,19,19,0,45.7368,7,111,50,18884,0,1,0,0,50,0,50,0,50,0,50,50,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=50|timing_total_ms=50|recv_wait_ms=50|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,19935,20,20,20,0,45.95,7,111,50,19935,0,1,0,0,50,0,50,0,50,0,50,50,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=50|timing_total_ms=50|recv_wait_ms=50|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-003,command-baseline,Tello idle on desk; command baseline,WATCH,20989,21,21,21,0,46.2857,7,111,53,20989,0,1,0,0,53,0,53,0,53,0,53,53,0,1,0,battery?,27,OK,cli-watch,,attempt=1|send=OK|raw=27|parsed=OK,executor_call=1|command=battery?|result=OK|response=27|elapsed_ms=53|timing_total_ms=53|recv_wait_ms=53|attempt_log=[attempt=1|send=OK|raw=27|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
