test_id,scenario,notes,run_mode,elapsed_ms,attempt,command_samples,command_successes,command_failures,command_latency_ms_avg,command_latency_ms_min,command_latency_ms_max,last_command_latency_ms,last_command_elapsed_ms,last_command_age_ms,command_attempt_count,command_retry_count,command_timeout_count,command_client_total_ms,command_ensure_sdk_ms,command_executor_total_ms,command_send_ms,command_recv_wait_ms,command_parse_ms,command_executor_recv_wait_total_ms,command_executor_internal_total_ms,command_recovery_ms,command_executor_calls,command_recovery_count,last_command,last_response,last_command_result,command_source,command_executor_last_error,command_executor_attempt_log,command_internal_attempt_log,telemetry_packets_total,telemetry_packets_valid,telemetry_packets_invalid,telemetry_timeouts,telemetry_errors,telemetry_hz_instant,telemetry_hz_ema,telemetry_age_ms,telemetry_interarrival_ms,telemetry_max_interarrival_ms,telemetry_last_gap_ms,telemetry_last_gap_sequence,telemetry_gap_events_300ms,telemetry_gap_events_500ms,telemetry_gap_events_1000ms,telemetry_quality,telemetry_quality_score,telemetry_state_available,telemetry_h,telemetry_tof,telemetry_baro,telemetry_vgz,telemetry_bat,telemetry_templ,telemetry_temph,video_packets_total,video_bytes_total,video_timeouts,video_errors,video_pps_instant,video_pps_ema,video_age_ms,video_packet_delta,video_interarrival_ms,video_max_interarrival_ms,video_last_gap_ms,video_last_gap_sequence,video_gap_events_300ms,video_gap_events_500ms,video_gap_events_1000ms,video_quality,video_quality_score,link_quality,link_quality_score,link_safe_for_nonzero_rc,link_quality_reason,link_telemetry_quality,link_video_quality,link_command_quality,link_rc_quality,rc_packet_gap_ms,rc_expected_period_ms,rc_blackout_count,rc_last_nonzero_age_ms,rc_safety_override_active,nal_packets_in,nal_bytes_in,nal_units,nal_sps,nal_pps,nal_idr,nal_non_idr,nal_other,nal_decode_gated,nal_resyncs,nal_buffered_bytes,decoder_nals_in,decoder_packets_sent,decoder_frames_decoded,decoder_errors,decoder_fps_ema,frame_width,frame_height,keyframes,paused,overlay_enabled,recovery_attempted,recovery_result,recovery_hard,recovery_stage,recovery_command_channel_available,event,log_timestamp,log_message,connection_state,last_outage_failures,plot_metric,state_sequence_delta,state_receiver_running,rc_stream_active,rc_left_right,rc_forward_back,rc_up_down,rc_yaw,keepalive_running,auto_refresh_active,critical_command_active,pause_keepalive_ms,neutral_rc_ms,critical_command_ms,gui_vision_tick_delay_ms,gui_state_tick_delay_ms,vision_refresh_duration_ms,state_refresh_duration_ms,frame_convert_ms,frame_scale_ms,plot_paint_ms,vision_frame_mutex_wait_ms,state_history_fetch_ms,command_mutex_wait_ms,ui_frames_converted,ui_frames_dropped,ui_frames_displayed,plot_samples_displayed,keepalive_tick_total,keepalive_success_total,keepalive_failure_total,keepalive_skipped_busy_total,keepalive_skipped_uninitialized_total,keepalive_last_command,keepalive_last_response,keepalive_last_result,keepalive_last_latency_ms,keepalive_last_success_age_ms,keepalive_last_tick_age_ms
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,10451,11,11,11,0,40.1818,10,84,43,10451,0,1,0,0,43,0,43,0,43,0,43,43,0,1,0,battery?,73,OK,cli-watch,,attempt=1|send=OK|raw=73|parsed=OK,executor_call=1|command=battery?|result=OK|response=73|elapsed_ms=43|timing_total_ms=43|recv_wait_ms=43|attempt_log=[attempt=1|send=OK|raw=73|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,11495,12,12,12,0,40.4167,10,84,43,11495,0,1,0,0,43,0,43,0,43,0,43,43,0,1,0,battery?,72,OK,cli-watch,,attempt=1|send=OK|raw=72|parsed=OK,executor_call=1|command=battery?|result=OK|response=72|elapsed_ms=43|timing_total_ms=43|recv_wait_ms=43|attempt_log=[attempt=1|send=OK|raw=72|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,12538,13,13,13,0,40.5385,10,84,42,12538,0,1,0,0,42,0,42,0,42,0,42,42,0,1,0,battery?,72,OK,cli-watch,,attempt=1|send=OK|raw=72|parsed=OK,executor_call=1|command=battery?|result=OK|response=72|elapsed_ms=42|timing_total_ms=42|recv_wait_ms=42|attempt_log=[attempt=1|send=OK|raw=72|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,13582,14,14,14,0,40.7143,10,84,43,13582,0,1,0,0,43,0,43,0,43,0,43,43,0,1,0,battery?,72,OK,cli-watch,,attempt=1|send=OK|raw=72|parsed=OK,executor_call=1|command=battery?|result=OK|response=72|elapsed_ms=43|timing_total_ms=43|recv_wait_ms=43|attempt_log=[attempt=1|send=OK|raw=72|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,14625,15,15,15,0,40.8667,10,84,43,14625,0,1,0,0,43,0,43,0,42,0,42,43,0,1,0,battery?,72,OK,cli-watch,,attempt=1|send=OK|raw=72|parsed=OK,executor_call=1|command=battery?|result=OK|response=72|elapsed_ms=43|timing_total_ms=43|recv_wait_ms=42|attempt_log=[attempt=1|send=OK|raw=72|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,15652,16,16,16,0,39.9375,10,84,26,15652,0,1,0,0,26,0,26,0,26,0,26,26,0,1,0,battery?,72,OK,cli-watch,,attempt=1|send=OK|raw=72|parsed=OK,executor_call=1|command=battery?|result=OK|response=72|elapsed_ms=26|timing_total_ms=26|recv_wait_ms=26|attempt_log=[attempt=1|send=OK|raw=72|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,16661,17,17,17,0,38.1176,9,84,9,16661,0,1,0,0,9,0,9,0,9,0,9,9,0,1,0,battery?,72,OK,cli-watch,,attempt=1|send=OK|raw=72|parsed=OK,executor_call=1|command=battery?|result=OK|response=72|elapsed_ms=9|timing_total_ms=9|recv_wait_ms=9|attempt_log=[attempt=1|send=OK|raw=72|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,17671,18,18,18,0,36.5,9,84,9,17671,0,1,0,0,9,0,9,0,9,0,9,9,0,1,0,battery?,72,OK,cli-watch,,attempt=1|send=OK|raw=72|parsed=OK,executor_call=1|command=battery?|result=OK|response=72|elapsed_ms=9|timing_total_ms=9|recv_wait_ms=9|attempt_log=[attempt=1|send=OK|raw=72|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,18681,19,19,19,0,35.0526,9,84,9,18681,0,1,0,0,9,0,9,0,9,0,9,9,0,1,0,battery?,72,OK,cli-watch,,attempt=1|send=OK|raw=72|parsed=OK,executor_call=1|command=battery?|result=OK|response=72|elapsed_ms=9|timing_total_ms=9|recv_wait_ms=9|attempt_log=[attempt=1|send=OK|raw=72|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,19691,20,20,20,0,33.8,9,84,10,19691,0,1,0,0,10,0,10,0,10,0,10,10,0,1,0,battery?,72,OK,cli-watch,,attempt=1|send=OK|raw=72|parsed=OK,executor_call=1|command=battery?|result=OK|response=72|elapsed_ms=10|timing_total_ms=10|recv_wait_ms=10|attempt_log=[attempt=1|send=OK|raw=72|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
E2-CMD-BASE-002,command-baseline,Tello idle on desk; command baseline,WATCH,20701,21,21,21,0,32.619,9,84,9,20701,0,1,0,0,9,0,9,0,9,0,9,9,0,1,0,battery?,72,OK,cli-watch,,attempt=1|send=OK|raw=72|parsed=OK,executor_call=1|command=battery?|result=OK|response=72|elapsed_ms=9|timing_total_ms=9|recv_wait_ms=9|attempt_log=[attempt=1|send=OK|raw=72|parsed=OK],0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,NO_DATA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,NO_DATA,0,OK,100,0,command=OK,NO_DATA,NO_DATA,OK,NO_DATA,-1,50,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OK,0,,0,NONE,,,CONNECTED,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,ERROR,0,-1,-1
